EAL: Detected CPU lcores: 10
EAL: Detected NUMA nodes: 1
EAL: Detected static linkage of DPDK
EAL: Multi-process socket /var/run/dpdk/rte/mp_socket
EAL: Selected IOVA mode 'VA'
EAL: VFIO support initialized
EAL: Using IOMMU type 1 (Type 1)
EAL: Ignore mapping IO port bar(2)
EAL: Probe PCI driver: net_ixgbe (8086:10fb) device: 0000:16:00.0 (socket 0)
ndpip_rx_thread: avg_burst=0.000000; avg_replies=0.000000; pps=0.999722; burst_tsc=39.959775;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=717377; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=717441; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=717505; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=717569; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=717633; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=717697; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=717761; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=717825; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=717889; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=717953; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=718017; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=718081; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=718145; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=718209; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=718273; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=718337; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=718401; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=718465; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=718529; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=719425; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=719489; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=719553; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=719617; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=719745; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=719809; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=719873; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=719937; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=720001; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=720065; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=720129; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=720193; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=720257; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=720321; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=720385; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=720449; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=720513; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=720577; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=720641; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=720705; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=720769; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=720833; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=720897; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=720961; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=721025; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=721089; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=721153; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=721217; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=721281; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=721345; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=721409; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=721473; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=722881; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=722945; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=723009; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=723073; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=723201; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=723265; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=723329; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=723393; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=723457; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=723521; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=723585; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=723649; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=723713; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=723777; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=723841; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=723905; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=723969; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=724033; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=724097; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=724161; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=724225; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=724289; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=724353; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=724417; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=724481; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=724545; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=724609; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=724673; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=724737; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=724801; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=724865; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=724929; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=726017; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=726081; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=726145; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=726209; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=726337; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=726401; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=726465; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=726529; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=726593; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=726657; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=726721; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=726785; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=726849; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=726913; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=726977; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=727041; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=727105; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=727169; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=727233; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=727297; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=727361; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=727425; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=727489; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=727553; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=727617; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=727681; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=727745; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=727809; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=727873; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=727937; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=728001; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=728065; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=731201; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=731265; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=731329; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=731393; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=731521; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=731585; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=731649; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=731713; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=731777; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=731841; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=731905; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=731969; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=732033; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=732097; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=732161; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=732225; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=732289; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=732353; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=732417; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=732481; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=732545; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=732609; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=732673; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=732737; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=732801; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=732865; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=732929; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=732993; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=733057; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=733121; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=733185; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=733249; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=734273; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=734337; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=734401; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=734465; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=734593; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=734657; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=734721; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=734785; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=734849; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=734913; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=734977; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=735041; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=735105; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=735169; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=735233; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=735297; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=735361; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=735425; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=735489; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=735553; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=735617; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=735681; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=735745; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=735809; expected_seq=616833;
ndpip_tcp_feed: Unseen segment: local_port=4112; remote_port=46759; seq=735873; expected_seq=616833;
